alpha,r2_test,mse_test,n_features,method
0.0001,0.3304993681780358,5.6142392227504265,36,Ridge
0.00013738237958832623,0.33049936529902635,5.6142392468929705,36,Ridge
0.00018873918221350977,0.3304993613434053,5.614239280063668,36,Ridge
0.0002592943797404667,0.3304993559083935,5.614239325640109,36,Ridge
0.0003562247890262444,0.3304993484403339,5.614239388265103,36,Ridge
0.0004893900918477494,0.3304993381780712,5.6142394743214785,36,Ridge
0.0006723357536499335,0.3304993240748807,5.614239592586767,36,Ridge
0.0009236708571873865,0.33049930469080757,5.614239755136015,36,Ridge
0.0012689610031679222,0.33049927804395296,5.614239978588852,36,Ridge
0.0017433288221999873,0.3304992414046425,5.614240285835543,36,Ridge
0.002395026619987486,0.3304991910098106,5.614240708432071,36,Ridge
0.0032903445623126675,0.3304991216652087,5.614241289935904,36,Ridge
0.004520353656360241,0.33049902618884075,5.614242090573192,36,Ridge
0.006210169418915616,0.3304988946274321,5.614243193809224,36,Ridge
0.008531678524172805,0.3304987131445867,5.6142447156720285,36,Ridge
0.011721022975334805,0.3304984624275573,5.614246818112732,36,Ridge
0.01610262027560939,0.33049811537632656,5.6142497283842685,36,Ridge
0.02212216291070448,0.33049763370441476,5.614253767546012,36,Ridge
0.03039195382313198,0.33049696286001684,5.61425939305367,36,Ridge
0.041753189365604,0.33049602431388836,5.614267263430838,36,Ridge
0.05736152510448681,0.3304947036702285,5.614278337967712,36,Ridge
0.07880462815669913,0.33049283211809055,5.614294032264208,36,Ridge
0.1082636733874054,0.3304901573154587,5.614316462387699,36,Ridge
0.14873521072935117,0.33048629781008276,5.614348827086749,36,Ridge
0.20433597178569418,0.3304806727639079,5.614395997101777,36,Ridge
0.2807216203941176,0.3304723970409882,5.614465394927565,36,Ridge
0.38566204211634725,0.3304601331505508,5.614568236376019,36,Ridge
0.5298316906283708,0.3304419007247871,5.614721128240468,36,Ridge
0.7278953843983146,0.3304148666775383,5.614947827964411,36,Ridge
1.0,0.3303751754529096,5.6152806671276885,36,Ridge
0.0001,0.32920499726157526,5.625093443975288,36,Lasso
0.00013738237958832623,0.3290085321033849,5.62674094413375,36,Lasso
0.00018873918221350977,0.32877896364807435,5.628666038995278,33,Lasso
0.0002592943797404667,0.32843016947267123,5.6315909263622785,33,Lasso
0.0003562247890262444,0.3278641702993923,5.636337232202229,33,Lasso
0.0004893900918477494,0.3270948361563083,5.642788646459672,31,Lasso
0.0006723357536499335,0.3260257309905671,5.65175385406286,28,Lasso
0.0009236708571873865,0.3254645322009526,5.656459905269772,28,Lasso
0.0012689610031679222,0.3244719093047096,5.664783754617488,27,Lasso
0.0017433288221999873,0.3225915476689024,5.680551925022309,28,Lasso
0.002395026619987486,0.31983012221332885,5.703708442531774,27,Lasso
0.0032903445623126675,0.31668104514264706,5.7301156946916,25,Lasso
0.004520353656360241,0.313858078499343,5.753788278853653,23,Lasso
0.006210169418915616,0.30910616542184477,5.793636451528546,21,Lasso
0.008531678524172805,0.3029585784077634,5.845188343340509,18,Lasso
0.011721022975334805,0.29904919477958025,5.877971307028527,17,Lasso
0.01610262027560939,0.2956041806699291,5.906860201852565,17,Lasso
0.02212216291070448,0.28916966428567936,5.9608182006158765,16,Lasso
0.03039195382313198,0.28298377201036806,6.01269130930175,13,Lasso
0.041753189365604,0.2741734248091239,6.086572340136128,13,Lasso
0.05736152510448681,0.2629617588365333,6.180590137676359,11,Lasso
0.07880462815669913,0.2471950444667872,6.31280525745547,10,Lasso
0.1082636733874054,0.23443435316045735,6.419812734724675,10,Lasso
0.14873521072935117,0.22103312740491587,6.53219154916275,7,Lasso
0.20433597178569418,0.20711791371049193,6.648880518228523,5,Lasso
0.2807216203941176,0.1932549926432311,6.765130976403454,4,Lasso
0.38566204211634725,0.18018089958513306,6.8747665503817945,2,Lasso
0.5298316906283708,0.1581599116979855,7.059428204222642,2,Lasso
0.7278953843983146,0.1166818262405287,7.407251467101613,2,Lasso
1.0,0.03851246968427191,8.062757148105964,2,Lasso
0.0001,0.3293822931793269,5.623606691538976,35,Adaptive Lasso
0.00013738237958832623,0.3292820302515016,5.624447467537128,35,Adaptive Lasso
0.00018873918221350977,0.3291829401531633,5.625278408525434,35,Adaptive Lasso
0.0002592943797404667,0.32904910896765094,5.626400678251881,34,Adaptive Lasso
0.0003562247890262444,0.3289070564578116,5.627591889633205,33,Adaptive Lasso
0.0004893900918477494,0.32868202098326704,5.629478972225286,31,Adaptive Lasso
0.0006723357536499335,0.32833482300847483,5.632390474314287,31,Adaptive Lasso
0.0009236708571873865,0.3279815696956422,5.635352754721812,29,Adaptive Lasso
0.0012689610031679222,0.32758130423225973,5.638709265466125,28,Adaptive Lasso
0.0017433288221999873,0.3270828491461272,5.642889166070145,26,Adaptive Lasso
0.002395026619987486,0.32651581155622367,5.647644179772442,25,Adaptive Lasso
0.0032903445623126675,0.32550907683116326,5.656086366846946,25,Adaptive Lasso
0.004520353656360241,0.32418722836173164,5.667171006906837,21,Adaptive Lasso
0.006210169418915616,0.32215522531147256,5.6842107984817405,21,Adaptive Lasso
0.008531678524172805,0.31909748620738965,5.709852116794409,19,Adaptive Lasso
0.011721022975334805,0.3152261698985658,5.742315858920424,17,Adaptive Lasso
0.01610262027560939,0.31065471169826253,5.780650789036116,17,Adaptive Lasso
0.02212216291070448,0.30284579132539013,5.846134143286891,17,Adaptive Lasso
0.03039195382313198,0.2942388555286325,5.918309424744581,14,Adaptive Lasso
0.041753189365604,0.2858502097523077,5.988654189043065,13,Adaptive Lasso
0.05736152510448681,0.2774396862152386,6.0591824139338755,12,Adaptive Lasso
0.07880462815669913,0.26614420302366826,6.15390307850062,11,Adaptive Lasso
0.1082636733874054,0.2537142002607189,6.258137497011527,8,Adaptive Lasso
0.14873521072935117,0.24460076593224434,6.334560129088277,7,Adaptive Lasso
0.20433597178569418,0.2321486304270428,6.4389801463929,8,Adaptive Lasso
0.2807216203941176,0.22085795502276928,6.533660494241881,7,Adaptive Lasso
0.38566204211634725,0.20597141794038243,6.65849470112145,6,Adaptive Lasso
0.5298316906283708,0.18777382471922655,6.811094469913063,5,Adaptive Lasso
0.7278953843983146,0.17928518220632528,6.882277778006654,4,Adaptive Lasso
1.0,0.17111206397080858,6.950815190503401,4,Adaptive Lasso
